Name,Lat,Lng,State
Munuscong Lake,46.2000183,-84.1666928,MI
Lake Nicolet,46.416687,-84.2416996,MI
Lake Orion,42.7822531,-83.2502171,MI
Portage Lake,47.0663167,-88.4970675,MI
Lake Saint Helen,44.3641856,-84.4633494,MI
Sand Lake,43.291694,-85.5192025,MI
South Manistique Lake,46.1749856,-85.7626162,MI
Torch Lake,47.1582595,-88.4251187,MI
Torch Lake,44.9833365,-85.308401,MI
Walled Lake,42.5205892,-83.4827143,MI
Elk Lake,44.8666694,-85.383402,MI
Burt Lake,45.466678,-84.666707,MI
Lake Charlevoix,45.2666749,-85.1333935,MI
Lake Superior,47.4993504,-88.0006601,MI
Walloon Lake,45.2858421,-85.0183874,MI
Hamlin Lake,44.0677817,-86.4592518,MI
Indian Lake,45.9916375,-86.333479,MI
Portage Lake,44.3600017,-86.240366,MI
Lake Michigan,43.6847279,-86.5303578,MI
Lake George,46.4500198,-84.1333601,MI
Lake Huron,44.0833438,-82.7916067,MI
Lake Saint Clair,42.4167031,-82.6665704,MI
Bald Eagle Lake,45.1144109,-93.0157737,MN
Big Marine Lake,45.218578,-92.8532682,MN
Big Pine Lake,46.6166267,-95.500317,MN
Bingham Lake,43.9207905,-95.0472124,MN
Green Lake,45.2541309,-94.8944522,MN
Heron Lake,43.7974588,-95.2863861,MN
Lake Lida,46.5824591,-95.9703309,MN
Lake Lizzie,46.6132922,-95.9883869,MN
Lower Red Lake,47.9596794,-95.2744491,MN
Maple Lake,45.2321873,-93.966088,MN
Medicine Lake,45.0071863,-93.4202303,MN
Mille Lacs Lake,46.23329,-93.6502459,MN
Lake Minnetonka,44.9149628,-93.6413485,MN
Lake Minnewaska,45.6057944,-95.4605933,MN
Lake Osakis,45.8930193,-95.120307,MN
Pelican Lake,46.5732979,-94.1808241,MN
Pokegama Lake,45.8416233,-93.0385446,MN
Rush Lake,46.4882935,-95.5325413,MN
Lake Saint Croix,44.9366342,-92.7557586,MN
Lake Shetek,44.1155169,-95.6930672,MN
Swan Lake,44.3066327,-94.2477444,MN
Thief Lake,48.4833042,-95.883615,MN
Upper Red Lake,48.1249637,-94.75025,MN
Lake of the Woods,49.2499954,-94.7502246,MN
Ball Club Lake,47.3602303,-93.9471664,MN
Basswood Lake,48.0748932,-91.5751196,MN
Lake Bemidji,47.4718967,-94.8763876,MN
Bowstring Lake,47.5407827,-93.9029911,MN
Ham Lake,45.2585765,-93.2221719,MN
Leech Lake,47.0944018,-94.5438804,MN
Otter Tail Lake,46.3999602,-95.6586562,MN
Saganaga Lake,48.2498877,-90.9167745,MN
Birch Lake,47.7332472,-91.8668212,MN
Crooked Lake,48.2373976,-91.9065193,MN
Kabetogama Lake,48.5318643,-93.0876463,MN
Namakan Lake,48.4415727,-92.6001541,MN
Nett Lake,48.1199248,-93.12211,MN
Pelican Lake,48.058251,-92.900169,MN
Rainy Lake,48.6249167,-93.0001405,MN
Seven Beaver Lake,47.500753,-91.8054442,MN
Trout Lake,47.9762981,-92.3057008,MN
Vermilion Lake,47.8915813,-92.3668243,MN
Lac la Croix,48.3436111,-92.1227778,MN
Lake of the Woods,49.083328,-95.0013424,MN
Spanish Lake,38.7972716,-90.2034436,MO
Lake Cormorant,34.8878749,-90.2137062,MS
Horn Lake,34.9778724,-90.1653719,MS
Alkali Lake,48.4088666,-112.4611619,MT
Benton Lake,47.6655159,-111.3274686,MT
Lake Bowdoin,48.4127748,-107.6834398,MT
Bowman Lake,48.8666403,-114.1645777,MT
Chain of Lakes,48.6513867,-110.0574312,MT
Duck Lake,48.8713713,-113.3323197,MT
Ennis Lake,45.4310389,-111.6799731,MT
Four Horns Lake,48.3499724,-112.7122825,MT
Freezeout Lake,47.6666181,-112.0508404,MT
Lower Saint Mary Lake,48.7902573,-113.4212109,MT
Saint Mary Lake,48.6949755,-113.4998246,MT
Upper Waterton Lake,49.0499819,-113.900953,MT
Wild Horse Lake,48.9605654,-110.0515933,MT
Ashley Lake,48.2044038,-114.6165276,MT
Big Lake,47.6321944,-110.4032619,MT
Buffalo Lake,48.8583189,-112.7359106,MT
Cliff Lake,44.7732557,-111.5527407,MT
Echo Lake,48.1257897,-114.0420576,MT
Kingsbury Lake,47.57025,-110.3585393,MT
Kintla Lake,48.9646964,-114.3026404,MT
Little Bitterroot Lake,48.1135653,-114.7159678,MT
Lower Red Rock Lake,44.6365827,-111.8449722,MT
Lake Mary Ronan,47.9266127,-114.3992936,MT
Lake McDonald,48.5691354,-113.9362298,MT
McGregor Lake,48.0382828,-114.8426363,MT
Placid Lake,47.1191008,-113.5242488,MT
Seeley Lake,47.1943797,-113.5125799,MT
Thompson Lakes,48.036892,-115.0832073,MT
Upper Red Rock Lake,44.6149175,-111.7316318,MT
White Lake,47.6880281,-110.4274286,MT
Whitefish Lake,48.4535762,-114.3795794,MT
East Lake,35.9418294,-75.87852,NC
Lake Mattamuskeet,35.499336,-76.1765807,NC
New Lake,35.6434997,-76.3429802,NC
Phelps Lake,35.7723871,-76.4543771,NC
Pungo Lake,35.7162758,-76.5504901,NC
Lake Waccamaw,34.2876685,-78.5086205,NC
White Lake,34.6410046,-78.4983402,NC
Dry Lake,48.26528,-98.9773524,ND
Horsehead Lake,47.0383207,-99.7892728,ND
Hurricane Lake,48.4416653,-99.5134715,ND
Lake Alice,48.3358344,-99.1179119,ND
McKenna Lake,46.4877585,-99.8073307,ND
Rock Lake,48.8266734,-99.2051361,ND
Sweetwater Lake,48.2166697,-98.8226214,ND
Devils Lake,48.0280551,-98.9315099,ND
Massabesic Lake,42.9973067,-71.3731207,NH
Newfound Lake,43.6628507,-71.774802,NH
Umbagog Lake,44.7569964,-71.0486877,NH
Lake Winnipesaukee,43.5989661,-71.3225703,NH
Sunapee Lake,43.3759082,-72.0559183,NH
Squam Lake,43.7453511,-71.5256305,NH
Lake Grinnell,41.0989856,-74.6373839,NJ
Mountain Springs Lake,41.037875,-74.3823747,NJ
Lake Lucero,32.7009183,-106.4394426,NM
Playas Lake,31.8417615,-108.5772704,NM
Salt Lake,32.3120663,-103.9932702,NM
Alkali Lakes,32.0323343,-105.047454,NM
Laguna del Perro,34.6945071,-105.9661258,NM
Artesia Lake,38.9415806,-119.3618261,NV
Carson Lake,39.3210307,-118.7037576,NV
Frenchman Lake,36.8046769,-115.9386408,NV
Groom Lake,37.2680112,-115.800308,NV
High Rock Lake,41.2890635,-119.2829668,NV
Mud Lake,37.8693789,-117.0714634,NV
Summit Lake,41.5087874,-119.063521,NV
Toulon Lake,40.0146323,-118.6634847,NV
Walker Lake,38.6921419,-118.7359729,NV
Yucca Lake,36.9488419,-116.0258672,NV
Alkali Lake,41.7051715,-119.8452161,NV
Continental Lake,41.897673,-118.7262866,NV
Massacre Lake,41.6607278,-119.6004859,NV
Winnemucca Lake,40.1218504,-119.3396233,NV
Goshute Lake,40.144654,-114.699469,NV
Humboldt Lake,40.0029659,-118.6215388,NV
Pyramid Lake,40.0624063,-119.5635199,NV
Franklin Lake,40.3590956,-115.3992146,NV
Ruby Lake,40.1827077,-115.4706019,NV
Snow Water Lake,40.7885368,-114.9653196,NV
Topaz Lake,38.6826858,-119.5337793,NV
Washoe Lake,39.2682433,-119.80074,NV
Lake Bonaparte,44.1500642,-75.3927015,NY
Brant Lake,43.7136764,-73.7048479,NY
Canandaigua Lake,42.7745102,-77.3063713,NY
Chautauqua Lake,42.1836686,-79.4253254,NY
Fulton Chain Lakes,43.748122,-74.8682288,NY
Indian Lake,43.6183999,-74.7557195,NY
Keuka Lake,42.519515,-77.1091375,NY
Lower Saranac Lake,44.3081092,-74.1837688,NY
Oneida Lake,43.2070129,-75.932416,NY
Otsego Lake,42.7564628,-74.8957077,NY
Piseco Lake,43.4131247,-74.5476502,NY
Saratoga Lake,43.0203532,-73.7403971,NY
Schroon Lake,43.7803421,-73.7779075,NY
Upper Saranac Lake,44.2925575,-74.3254413,NY
Lake George,43.6222878,-73.5467839,NY
Lake Ontario,43.333396,-77.3330464,NY
Finger Lakes,42.8334002,-76.9999669,NY
Cayuga Lake,42.6841667,-76.6947222,NY
Seneca Lake,42.6459037,-76.8732919,NY
Tupper Lake,44.1670049,-74.5379487,NY
Black Lake,44.4761711,-75.6368985,NY
Piedmont Lake,40.1897902,-81.2131621,OH
Lake Erie,41.8764416,-80.8928694,OH
Lake Abert,42.6262664,-120.2332949,OR
Alkali Lake,42.9770963,-120.0280176,OR
Alvord Lake,42.3796147,-118.6054595,OR
Crump Lake,42.2946083,-119.8252247,OR
Foster Lake,43.0007119,-119.2627153,OR
Harney Lake,43.2368196,-119.1099346,OR
Malheur Lake,43.3115422,-118.7952048,OR
Warner Lakes,42.4498821,-119.8510623,OR
Fossil Lake,43.3248642,-120.4924816,OR
Davis Lake,43.6159553,-121.8464174,OR
Diamond Lake,43.1587375,-122.1508648,OR
East Lake,43.7290097,-121.2147425,OR
North Tenmile Lake,43.5906707,-124.1356673,OR
Odell Lake,43.5729015,-121.9983639,OR
Paulina Lake,43.7201208,-121.255855,OR
Silver Lake,43.0962543,-120.8883228,OR
Summer Lake,42.8248722,-120.7466462,OR
Tahkenitch Lake,43.8073405,-124.1523382,OR
Tenmile Lake,43.566226,-124.1428896,OR
Upper Klamath Lake,42.3981949,-121.8825114,OR
Waldo Lake,43.7259545,-122.039477,OR
Crescent Lake,43.4992917,-121.9844744,OR
Guano Lake,42.171834,-119.5229911,OR
Siltcoos Lake,43.8751195,-124.0970599,OR
Agency Lake,42.5323581,-121.9650168,OR
Aspen Lake,42.2840295,-122.0080691,OR
Round Lake,42.2045875,-121.9347315,OR
Crater Lake,42.9437401,-122.1066944,OR
Conneaut Lake,41.6217211,-80.3047858,PA
Clear Lake,44.7538532,-96.6581135,SD
Lake Kampeska,44.9271863,-97.2039648,SD
Lake Madison,43.9580289,-97.0192255,SD
Lake Poinsett,44.5655218,-97.0784003,SD
Red Lake,43.7272192,-99.2214852,SD
Swan Lake,45.2899851,-99.8540073,SD
Lake Thompson,44.2891365,-97.4681278,SD
Waubay Lake,45.4174578,-97.4017552,SD
Lake Whitewood,44.3460804,-97.2986809,SD
Lake Andes,43.1799925,-98.4442468,SD
Bitter Lake,45.2799602,-97.3073061,SD
Reelfoot Lake,36.3650656,-89.4036843,TN
Hubbard Creek Lake,32.8251183,-98.9600694,TX
Smithers Lake,29.4869057,-95.6477249,TX
Cedar Lake,32.8237067,-102.2729531,TX
Tasajal Lake,26.7811668,-98.1658393,TX
White Rock Lake,32.8154055,-96.724443,TX
Lelia Lake,34.8886629,-100.7593047,TX
Toyah Lake,31.3334703,-103.4171158,TX
Laguna Madre,26.7970028,-97.4594283,TX
Clear Lake,39.1044046,-112.6235578,UT
Little Salt Lake,37.9044185,-112.8960579,UT
Quichapa Lake,37.6344216,-113.2024516,UT
Salt Marsh Lake,39.4782771,-113.9080471,UT
Sevier Lake,38.9388459,-113.1619055,UT
Bear Lake,41.9363238,-111.337704,UT
Fish Lake,38.5485875,-111.7110204,UT
Great Salt Lake,40.7032759,-112.3877302,UT
Panguitch Lake,37.7152553,-112.6424375,UT
Scipio Lake,39.1057939,-112.0499331,UT
Utah Lake,40.2449526,-111.7974309,UT
Lake Drummond,36.6032069,-76.4682798,VA
Lake Bomoseen,43.6442324,-73.2131665,VT
Lake Memphremagog,44.9853239,-72.2151023,VT
Seymour Lake,44.8969923,-71.9817632,VT
Long Lake,47.4853742,-122.5890226,WA
Medical Lake,47.5712757,-117.686605,WA
Rock Lake,47.1843326,-117.6821493,WA
Silver Lake,46.2956676,-122.7837228,WA
Soap Lake,47.4048627,-119.4986471,WA
Sprague Lake,47.2590457,-118.0630118,WA
Star Lake,47.3545444,-122.2873441,WA
Lake Stevens,48.0064864,-122.0851319,WA
Vancouver Lake,45.6792828,-122.7187099,WA
Kitsap Lake,47.5725942,-122.7043104,WA
Lenore Lake,47.501808,-119.5133707,WA
Lake Crescent,48.0589758,-123.8149216,WA
Loon Lake,48.0443378,-117.6221767,WA
Omak Lake,48.2720966,-119.3939322,WA
Osoyoos Lake,48.9771079,-119.4381221,WA
Palmer Lake,48.900432,-119.6220186,WA
Lake Roesiger,47.9853777,-121.920404,WA
Spirit Lake,46.2731662,-122.1350955,WA
Trout Lake,46.0095645,-121.5492484,WA
Lake Wenatchee,47.8228987,-120.7762066,WA
Lake Sawyer,47.6748324,-121.2245441,WA
Lake Sammamish,47.5998222,-122.0984548,WA
Lake Cassidy,48.0531538,-122.0943009,WA
Ozette Lake,48.0959021,-124.6363373,WA
Lake Quinault,47.4739754,-123.8679558,WA
Lake Washington,47.6167653,-122.2648466,WA
Lake Whatcom,48.7581653,-122.4229446,WA
Beaver Lake,43.1283405,-88.3598181,WI
Lake Butte des Morts,44.0730386,-88.6420559,WI
Elkhart Lake,43.8255492,-88.0250953,WI
Green Lake,43.8244259,-88.9645576,WI
Lake Koshkonong,42.8741725,-88.9581654,WI
Lake Mendota,43.1066619,-89.4248416,WI
Mole Lake,45.478852,-88.9751139,WI
Lake Monona,43.0691631,-89.3595628,WI
Lake Noquebay,45.2513644,-87.9078853,WI
Pelican Lake,45.5041265,-89.2034532,WI
Pell Lake,42.5414067,-88.3584275,WI
Lake Pepin,44.5458008,-92.3318481,WI
Pine Lake,43.1188962,-88.3842632,WI
Lake Poygan,44.1455366,-88.8345566,WI
Puckaway Lake,43.7530359,-89.1656716,WI
Rib Lake,45.3144106,-90.1982004,WI
Round Lake,46.0138439,-91.3110072,WI
Rush Lake,43.9294267,-88.801778,WI
Shawano Lake,44.8099878,-88.5131585,WI
Lake Winnebago,44.0222086,-88.4231666,WI
Lake Winneconne,44.1438706,-88.7301107,WI
Lac Vieux Desert,46.1296742,-89.1173578,WI
White Lake,45.1641374,-88.7667734,WI
Lake De Smet,44.4713625,-106.7453297,WY
Jenny Lake,43.7635445,-110.7302122,WY
Lewis Lake,44.3043827,-110.6293743,WY
Ocean Lake,43.1846807,-108.6048358,WY
Heart Lake,44.2677197,-110.4888148,WY
New Fork Lakes,43.0871653,-109.9676604,WY
Willow Lake,43.0105001,-109.8509884,WY
Shoshone Lake,44.3721584,-110.7124318,WY
Yellowstone Lake,44.396332,-110.366588,WY
